Location,TST,Tag,Age,Sex,Nasal,Jaw,FAMACHA,BCS,DAG,Status,Weight,Dose applied (grams/ ml),Lactation,Newbornkids,Faecal samples,Visit,Obs.,Date,FEC,Time,year,month,time2,Plant,Drug,FECp,Intervention
DC7,Drug,294,4,Female,0,0,3,1,0,Sick,34.2,13.6,Lactating,0,1,6,NA,29/09/2020,400,194,2020,Sep,Sep-20,NA,Borderline,750,Post
DC7,Drug,307,4,Female,0,0,4,1,0,Sick,39.5,15.6,Pregnant,0,1,4,NA,25/06/2020,50,175,2020,Jun,Jun-20,NA,Borderline,0,Post
DC7,Drug,307,4,Female,0,0,4,1,1,Sick,35.4,14,Lactating,1,1,6,newborn,31/08/2020,0,242,2020,Aug,Aug-20,NA,Sick,0,Post
DC7,Drug,309,4,Female,0,0,3,1,0,Sick,40.8,16,Lactating,1,1,4,NA,25/06/2020,150,175,2020,Jun,Jun-20,NA,Borderline,0,Post
DC7,Drug,315,3.5,Female,0,0,3,1,0,Sick,35.4,14,Lactating,1,0,4,NA,25/06/2020,1200,175,2020,Jun,Jun-20,NA,Borderline,0,Post
DC7,Drug,326,1,Female,1,0,4,1.5,0,Sick,31.3,12.4,Lactating,0,1,7,NA,29/09/2020,700,271,2020,Sep,Sep-20,NA,Borderline,400,Post
DC8,Drug,400,3.5,Female,1,0,4,1.5,0,Sick,39.5,15.6,Notlactating,0,1,6,NA,28/08/2020,150,182,2020,Aug,Aug-20,NA,Sick,400,Post
DC8,Drug,400,3.5,Female,1,0,3,1,0,Sick,32.6,NA,Notlactating,0,1,7,NA,02/10/2020,400,217,2020,Oct,Oct-20,NA,Sick,300,Post
DC8,Drug,400,3.5,Female,0,0,4,1.5,0,Sick,32.6,NA,Notlactating,0,1,8,NA,03/11/2020,300,249,2020,Nov,Nov-20,NA,Borderline,0,Post
DC8,Drug,401,2,Female,1,0,4,1.5,0,Sick,28.6,11.2,Notlactating,0,1,7,NA,02/10/2020,1850,217,2020,Oct,Oct-20,NA,Borderline,0,Post
DC8,Drug,406,4,Female,0,0,4,1.5,0,Sick,40.8,16,Lactating,2,1,5,new,29/07/2020,100,152,2020,Jul,Jul-20,NA,Sick,0,Post
DC8,Drug,406,4,Female,0,0,4,1.5,0,Sick,36.7,14.4,Lactating,0,1,6,NA,28/08/2020,0,182,2020,Aug,Aug-20,NA,Borderline,50,Post
DC8,Drug,407,3.5,Female,1,0,4,1.5,0,Sick,38.1,15.2,Lactating,2,1,3,newborn,30/05/2020,600,92,2020,May,May-20,NA,Sick,0,Post
DC8,Drug,407,3.5,Female,1,0,4,1.5,0,Sick,39.5,15.6,Lactating,0,1,4,NA,26/06/2020,0,119,2020,Jun,Jun-20,NA,Borderline,0,Post
DC8,Drug,407,3.5,Female,0,0,4,1.5,0,Sick,40.8,16,Notlactating,0,1,7,NA,02/10/2020,0,217,2020,Oct,Oct-20,NA,Sick,50,Post
DC8,Drug,407,3.5,Female,0,0,4,1.5,0,Sick,36.7,NA,Notlactating,0,1,8,NA,03/11/2020,50,249,2020,Nov,Nov-20,NA,Sick,50,Post
DC8,Drug,407,3.5,Female,0,0,4,1.5,0,Sick,36.7,7.3,Notlactating,0,1,9,NA,01/12/2020,50,277,2020,Dec,Dec-20,NA,Borderline,50,Post
DC8,Drug,415,3.5,Female,0,0,4,1.5,0,Sick,32.6,12.8,Lactating,1,1,7,NA,02/10/2020,1000,217,2020,Oct,Oct-20,NA,Borderline,50,Post
DC8,Drug,417,3,Female,1,0,4,1.5,0,Sick,35.4,14,Notlactating,0,1,6,NA,02/10/2020,550,198,2020,Oct,Oct-20,NA,Borderline,300,Post
DC9,Drug,430,4,Female,0,0,4,1.5,0,Sick,44,17.6,Lactating,2,1,4,NA,26/06/2020,1450,119,2020,Jun,Jun-20,NA,Borderline,0,Post
DC9,Drug,435,3.5,Female,0,0,4,2,0,Sick,36.7,7.3,Notlactating,0,1,9,NA,01/12/2020,50,277,2020,Dec,Dec-20,NA,Borderline,100,Post
DC9,Drug,438,4,Female,1,0,3,1,0,Sick,35.4,NA,Notlactating,0,1,3,NA,30/05/2020,0,92,2020,May,May-20,NA,Borderline,100,Post
DC7,Drug,2787,4.5,Female,1,0,3,1,0,Sick,38.1,NA,Lactating,1,1,3,NA,25/06/2020,50,98,2020,Jun,Jun-20,NA,Borderline,50,Post
